=============================================================================================================================
Layer (type (var_name))                       Input Shape          Output Shape         Param #              Trainable
=============================================================================================================================
Sequential (Sequential)                       [16, 1, 820, 820]    [16, 2]              --                   True
├─ResNet (0)                                  [16, 1, 820, 820]    [16, 1000]           --                   True
│    └─Conv2d (conv1)                         [16, 1, 820, 820]    [16, 64, 410, 410]   3,136                True
│    └─BatchNorm2d (bn1)                      [16, 64, 410, 410]   [16, 64, 410, 410]   128                  True
│    └─ReLU (relu)                            [16, 64, 410, 410]   [16, 64, 410, 410]   --                   --
│    └─MaxPool2d (maxpool)                    [16, 64, 410, 410]   [16, 64, 205, 205]   --                   --
│    └─Sequential (layer1)                    [16, 64, 205, 205]   [16, 64, 205, 205]   --                   True
│    │    └─BasicBlock (0)                    [16, 64, 205, 205]   [16, 64, 205, 205]   73,984               True
│    │    └─BasicBlock (1)                    [16, 64, 205, 205]   [16, 64, 205, 205]   73,984               True
│    └─Sequential (layer2)                    [16, 64, 205, 205]   [16, 128, 103, 103]  --                   True
│    │    └─BasicBlock (0)                    [16, 64, 205, 205]   [16, 128, 103, 103]  230,144              True
│    │    └─BasicBlock (1)                    [16, 128, 103, 103]  [16, 128, 103, 103]  295,424              True
│    └─Sequential (layer3)                    [16, 128, 103, 103]  [16, 256, 52, 52]    --                   True
│    │    └─BasicBlock (0)                    [16, 128, 103, 103]  [16, 256, 52, 52]    919,040              True
│    │    └─BasicBlock (1)                    [16, 256, 52, 52]    [16, 256, 52, 52]    1,180,672            True
│    └─Sequential (layer4)                    [16, 256, 52, 52]    [16, 512, 26, 26]    --                   True
│    │    └─BasicBlock (0)                    [16, 256, 52, 52]    [16, 512, 26, 26]    3,673,088            True
│    │    └─BasicBlock (1)                    [16, 512, 26, 26]    [16, 512, 26, 26]    4,720,640            True
│    └─AdaptiveAvgPool2d (avgpool)            [16, 512, 26, 26]    [16, 512, 1, 1]      --                   --
│    └─Linear (fc)                            [16, 512]            [16, 1000]           513,000              True
├─Linear (1)                                  [16, 1000]           [16, 200]            200,200              True
├─ReLU (2)                                    [16, 200]            [16, 200]            --                   --
├─Linear (3)                                  [16, 200]            [16, 2]              402                  True
=============================================================================================================================
Total params: 11,883,842
Trainable params: 11,883,842
Non-trainable params: 0
Total mult-adds (G): 378.05
=============================================================================================================================
Input size (MB): 43.03
Forward/backward pass size (MB): 8575.70
Params size (MB): 47.54
Estimated Total Size (MB): 8666.27
=============================================================================================================================
=============================================================================================================================
Layer (type (var_name))                       Input Shape          Output Shape         Param #              Trainable
=============================================================================================================================
Sequential (Sequential)                       [16, 1, 820, 820]    [16, 2]              --                   True
├─ResNet (0)                                  [16, 1, 820, 820]    [16, 1000]           --                   True
│    └─Conv2d (conv1)                         [16, 1, 820, 820]    [16, 64, 410, 410]   3,136                True
│    └─BatchNorm2d (bn1)                      [16, 64, 410, 410]   [16, 64, 410, 410]   128                  True
│    └─ReLU (relu)                            [16, 64, 410, 410]   [16, 64, 410, 410]   --                   --
│    └─MaxPool2d (maxpool)                    [16, 64, 410, 410]   [16, 64, 205, 205]   --                   --
│    └─Sequential (layer1)                    [16, 64, 205, 205]   [16, 64, 205, 205]   --                   True
│    │    └─BasicBlock (0)                    [16, 64, 205, 205]   [16, 64, 205, 205]   73,984               True
│    │    └─BasicBlock (1)                    [16, 64, 205, 205]   [16, 64, 205, 205]   73,984               True
│    └─Sequential (layer2)                    [16, 64, 205, 205]   [16, 128, 103, 103]  --                   True
│    │    └─BasicBlock (0)                    [16, 64, 205, 205]   [16, 128, 103, 103]  230,144              True
│    │    └─BasicBlock (1)                    [16, 128, 103, 103]  [16, 128, 103, 103]  295,424              True
│    └─Sequential (layer3)                    [16, 128, 103, 103]  [16, 256, 52, 52]    --                   True
│    │    └─BasicBlock (0)                    [16, 128, 103, 103]  [16, 256, 52, 52]    919,040              True
│    │    └─BasicBlock (1)                    [16, 256, 52, 52]    [16, 256, 52, 52]    1,180,672            True
│    └─Sequential (layer4)                    [16, 256, 52, 52]    [16, 512, 26, 26]    --                   True
│    │    └─BasicBlock (0)                    [16, 256, 52, 52]    [16, 512, 26, 26]    3,673,088            True
│    │    └─BasicBlock (1)                    [16, 512, 26, 26]    [16, 512, 26, 26]    4,720,640            True
│    └─AdaptiveAvgPool2d (avgpool)            [16, 512, 26, 26]    [16, 512, 1, 1]      --                   --
│    └─Linear (fc)                            [16, 512]            [16, 1000]           513,000              True
├─Linear (1)                                  [16, 1000]           [16, 200]            200,200              True
├─ReLU (2)                                    [16, 200]            [16, 200]            --                   --
├─Linear (3)                                  [16, 200]            [16, 2]              402                  True
=============================================================================================================================
Total params: 11,883,842
Trainable params: 11,883,842
Non-trainable params: 0
Total mult-adds (G): 378.05
=============================================================================================================================
Input size (MB): 43.03
Forward/backward pass size (MB): 8575.70
Params size (MB): 47.54
Estimated Total Size (MB): 8666.27
=============================================================================================================================
Model's state_dict:
0.conv1.weight 	 torch.Size([64, 1, 7, 7])
ACTUAL: tensor([-409.9278, -411.0732])   PREDICTED: tensor([-401.6840, -401.4362])
ACTUAL: tensor([-411.4591, -407.6691])   PREDICTED: tensor([-400.9072, -400.6621])
ACTUAL: tensor([-410.4214, -410.6791])   PREDICTED: tensor([-402.2393, -401.9744])
ACTUAL: tensor([-408.7485, -412.3818])   PREDICTED: tensor([-404.1022, -403.8709])
ACTUAL: tensor([-411.6453, -408.6114])   PREDICTED: tensor([-405.8767, -405.6503])
ACTUAL: tensor([-410.1754, -411.3927])   PREDICTED: tensor([-404.1581, -403.9379])
ACTUAL: tensor([-409.9387, -409.4433])   PREDICTED: tensor([-401.8721, -401.6438])
ACTUAL: tensor([-411.4297, -408.3525])   PREDICTED: tensor([-400.8229, -400.5912])
ACTUAL: tensor([-408.7374, -410.5351])   PREDICTED: tensor([-401.7887, -401.5387])
ACTUAL: tensor([-411.4236, -409.8039])   PREDICTED: tensor([-401.3087, -401.0770])
ACTUAL: tensor([-410.8484, -410.7961])   PREDICTED: tensor([-398.9923, -398.7640])
ACTUAL: tensor([-410.4714, -411.3197])   PREDICTED: tensor([-405.4875, -405.2630])
ACTUAL: tensor([-410.7322, -410.4635])   PREDICTED: tensor([-402.9749, -402.7531])
ACTUAL: tensor([-408.3969, -408.0246])   PREDICTED: tensor([-400.7653, -400.5332])
ACTUAL: tensor([-411.4723, -409.2386])   PREDICTED: tensor([-401.7733, -401.5393])
ACTUAL: tensor([-408.0893, -411.3216])   PREDICTED: tensor([-402.5379, -402.3048])
ACTUAL: tensor([-408.1119, -407.9102])   PREDICTED: tensor([-402.2629, -402.0341])
ACTUAL: tensor([-408.6481, -410.7408])   PREDICTED: tensor([-401.0277, -400.8272])
ACTUAL: tensor([-408.6572, -408.0350])   PREDICTED: tensor([-402.9719, -402.7235])
ACTUAL: tensor([-411.5519, -412.8912])   PREDICTED: tensor([-400.1223, -399.8895])
ACTUAL: tensor([-410.2095, -408.3275])   PREDICTED: tensor([-403.0117, -402.7643])
ACTUAL: tensor([-410.3614, -408.1924])   PREDICTED: tensor([-405.6675, -405.4489])
ACTUAL: tensor([-408.2874, -410.0738])   PREDICTED: tensor([-402.5144, -402.2718])
ACTUAL: tensor([-409.9820, -410.1055])   PREDICTED: tensor([-405.8062, -405.5751])
ACTUAL: tensor([-411.7794, -412.4469])   PREDICTED: tensor([-405.4503, -405.2178])
ACTUAL: tensor([-408.4835, -407.2458])   PREDICTED: tensor([-404.9185, -404.6867])
ACTUAL: tensor([-411.7586, -411.1697])   PREDICTED: tensor([-400.8192, -400.5902])
ACTUAL: tensor([-411.1993, -410.2979])   PREDICTED: tensor([-402.4561, -402.2279])
ACTUAL: tensor([-410.2497, -411.6921])   PREDICTED: tensor([-405.7434, -405.5189])
ACTUAL: tensor([-408.2691, -408.4776])   PREDICTED: tensor([-401.7086, -401.4799])
ACTUAL: tensor([-408.2284, -411.1353])   PREDICTED: tensor([-404.8913, -404.6753])
ACTUAL: tensor([-409.1489, -409.3494])   PREDICTED: tensor([-401.4793, -401.2567])
ACTUAL: tensor([-409.2272, -412.2524])   PREDICTED: tensor([-403.8760, -403.6555])
ACTUAL: tensor([-411.3130, -409.2002])   PREDICTED: tensor([-403.0899, -402.8601])
ACTUAL: tensor([-408.9961, -407.1930])   PREDICTED: tensor([-399.4924, -399.2607])
ACTUAL: tensor([-409.1979, -409.4019])   PREDICTED: tensor([-401.0341, -400.7758])
ACTUAL: tensor([-410.5545, -410.3979])   PREDICTED: tensor([-399.5705, -399.3460])
ACTUAL: tensor([-411.0281, -411.8452])   PREDICTED: tensor([-404.9806, -404.7574])
ACTUAL: tensor([-408.5068, -408.7351])   PREDICTED: tensor([-403.0077, -402.7757])
ACTUAL: tensor([-410.0591, -410.9691])   PREDICTED: tensor([-404.6603, -404.4258])
ACTUAL: tensor([-408.9152, -411.8840])   PREDICTED: tensor([-403.7273, -403.4966])
ACTUAL: tensor([-408.6137, -407.1871])   PREDICTED: tensor([-401.1953, -400.9674])
ACTUAL: tensor([-410.1789, -409.9473])   PREDICTED: tensor([-401.2855, -401.0376])
ACTUAL: tensor([-408.3474, -407.1302])   PREDICTED: tensor([-401.1693, -400.9402])
ACTUAL: tensor([-410.4149, -407.2760])   PREDICTED: tensor([-401.4375, -401.2147])
ACTUAL: tensor([-410.4582, -407.0751])   PREDICTED: tensor([-401.2058, -400.9809])
ACTUAL: tensor([-408.3605, -411.8260])   PREDICTED: tensor([-400.4554, -400.2145])
ACTUAL: tensor([-408.6174, -412.6507])   PREDICTED: tensor([-405.4237, -405.2004])
ACTUAL: tensor([-411.2635, -411.6213])   PREDICTED: tensor([-400.1021, -399.8699])
ACTUAL: tensor([-410.0644, -411.4261])   PREDICTED: tensor([-402.2848, -402.0384])
ACTUAL: tensor([-408.5226, -409.6145])   PREDICTED: tensor([-401.3617, -401.1270])
ACTUAL: tensor([-409.6260, -412.0144])   PREDICTED: tensor([-399.2788, -399.0433])
ACTUAL: tensor([-409.9138, -409.6233])   PREDICTED: tensor([-405.8430, -405.6173])
ACTUAL: tensor([-411.4804, -411.5817])   PREDICTED: tensor([-405.9419, -405.7208])
ACTUAL: tensor([-410.2344, -410.4195])   PREDICTED: tensor([-403.4055, -403.1750])
ACTUAL: tensor([-410.4391, -407.9908])   PREDICTED: tensor([-398.6966, -398.4509])
ACTUAL: tensor([-410.5032, -408.3255])   PREDICTED: tensor([-401.2456, -401.0170])
ACTUAL: tensor([-410.3442, -408.3621])   PREDICTED: tensor([-400.2429, -400.0086])
ACTUAL: tensor([-410.8498, -411.1089])   PREDICTED: tensor([-400.5418, -400.3093])
ACTUAL: tensor([-410.0530, -407.1277])   PREDICTED: tensor([-399.9991, -399.7685])
ACTUAL: tensor([-411.6323, -408.5839])   PREDICTED: tensor([-399.3240, -399.0884])
ACTUAL: tensor([-408.8911, -409.4344])   PREDICTED: tensor([-403.4806, -403.2459])
ACTUAL: tensor([-409.3629, -410.3042])   PREDICTED: tensor([-404.5926, -404.3625])
ACTUAL: tensor([-410.8750, -408.1838])   PREDICTED: tensor([-402.7229, -402.5249])
ACTUAL: tensor([-408.3807, -407.1173])   PREDICTED: tensor([-405.2330, -404.9983])
ACTUAL: tensor([-409.9723, -411.1767])   PREDICTED: tensor([-403.8516, -403.6227])
ACTUAL: tensor([-411.0432, -408.2195])   PREDICTED: tensor([-406.4882, -406.2575])
ACTUAL: tensor([-408.2255, -411.7204])   PREDICTED: tensor([-403.5390, -403.2940])
ACTUAL: tensor([-408.2884, -411.5389])   PREDICTED: tensor([-403.7747, -403.5464])
ACTUAL: tensor([-410.6237, -410.4865])   PREDICTED: tensor([-402.4531, -402.2320])
ACTUAL: tensor([-409.6635, -412.0706])   PREDICTED: tensor([-403.0183, -402.7855])
ACTUAL: tensor([-410.3086, -411.5674])   PREDICTED: tensor([-401.9877, -401.7633])
ACTUAL: tensor([-409.6057, -408.4341])   PREDICTED: tensor([-399.0264, -398.8271])
ACTUAL: tensor([-411.7401, -408.4445])   PREDICTED: tensor([-401.4222, -401.1811])
ACTUAL: tensor([-409.2810, -409.1420])   PREDICTED: tensor([-402.1431, -401.9109])
ACTUAL: tensor([-409.9529, -411.6560])   PREDICTED: tensor([-404.3974, -404.1658])
ACTUAL: tensor([-408.5108, -407.3347])   PREDICTED: tensor([-403.0035, -402.7760])
ACTUAL: tensor([-408.3396, -408.7370])   PREDICTED: tensor([-400.4947, -400.2899])
ACTUAL: tensor([-409.5106, -412.4417])   PREDICTED: tensor([-401.2205, -400.9941])
ACTUAL: tensor([-409.8442, -411.3831])   PREDICTED: tensor([-404.3956, -404.1813])
ACTUAL: tensor([-411.7693, -409.3065])   PREDICTED: tensor([-406.1889, -405.9690])
ACTUAL: tensor([-411.3276, -408.4765])   PREDICTED: tensor([-402.2585, -402.0602])
ACTUAL: tensor([-410.1464, -408.7657])   PREDICTED: tensor([-401.8246, -401.5741])
ACTUAL: tensor([-408.5097, -411.5904])   PREDICTED: tensor([-404.6173, -404.3874])
ACTUAL: tensor([-409.4431, -408.4145])   PREDICTED: tensor([-407.2414, -407.0142])
ACTUAL: tensor([-410.8620, -408.3282])   PREDICTED: tensor([-399.7646, -399.5387])
ACTUAL: tensor([-409.7336, -410.1222])   PREDICTED: tensor([-401.7682, -401.5290])
ACTUAL: tensor([-410.2065, -412.6600])   PREDICTED: tensor([-406.3869, -406.1603])
ACTUAL: tensor([-411.2201, -410.7684])   PREDICTED: tensor([-403.8549, -403.6238])
ACTUAL: tensor([-409.0705, -410.6270])   PREDICTED: tensor([-401.1899, -400.9579])
ACTUAL: tensor([-408.7798, -412.1133])   PREDICTED: tensor([-402.4760, -402.2760])
ACTUAL: tensor([-408.5221, -411.4119])   PREDICTED: tensor([-405.3269, -405.1155])
ACTUAL: tensor([-408.1305, -411.9816])   PREDICTED: tensor([-400.6761, -400.4391])
ACTUAL: tensor([-408.6417, -410.8338])   PREDICTED: tensor([-400.2792, -400.0479])
ACTUAL: tensor([-408.4931, -408.1039])   PREDICTED: tensor([-402.2473, -402.0233])
ACTUAL: tensor([-410.1732, -407.3116])   PREDICTED: tensor([-400.9748, -400.7484])
ACTUAL: tensor([-409.0018, -407.1913])   PREDICTED: tensor([-404.0303, -403.8039])
ACTUAL: tensor([-411.1714, -409.8879])   PREDICTED: tensor([-401.9341, -401.7133])
ACTUAL: tensor([-409.3488, -408.8062])   PREDICTED: tensor([-402.8762, -402.6512])
ACTUAL: tensor([-411.2055, -407.3017])   PREDICTED: tensor([-402.0754, -401.8423])
ACTUAL: tensor([-408.8000, -407.3382])   PREDICTED: tensor([-402.9078, -402.6453])
ACTUAL: tensor([-410.2845, -409.7360])   PREDICTED: tensor([-399.5528, -399.3225])
ACTUAL: tensor([-411.4111, -407.3192])   PREDICTED: tensor([-402.5424, -402.3424])
ACTUAL: tensor([-411.3390, -410.1533])   PREDICTED: tensor([-404.8061, -404.5832])
ACTUAL: tensor([-411.5086, -410.3401])   PREDICTED: tensor([-400.4022, -400.1779])
ACTUAL: tensor([-408.2037, -409.9923])   PREDICTED: tensor([-406.7911, -406.5697])
ACTUAL: tensor([-410.8884, -412.3997])   PREDICTED: tensor([-403.3906, -403.1762])
ACTUAL: tensor([-410.9372, -411.4155])   PREDICTED: tensor([-403.1740, -402.9469])
ACTUAL: tensor([-409.3850, -411.5821])   PREDICTED: tensor([-404.7313, -404.5024])
ACTUAL: tensor([-410.6079, -409.9174])   PREDICTED: tensor([-403.1408, -402.9102])
ACTUAL: tensor([-409.1100, -410.4184])   PREDICTED: tensor([-400.5648, -400.3441])
ACTUAL: tensor([-410.1724, -412.0560])   PREDICTED: tensor([-403.3060, -403.0838])
ACTUAL: tensor([-411.2374, -411.8042])   PREDICTED: tensor([-402.9465, -402.7255])
ACTUAL: tensor([-410.2429, -407.4404])   PREDICTED: tensor([-402.7140, -402.4966])
ACTUAL: tensor([-408.8106, -411.1426])   PREDICTED: tensor([-403.1750, -402.9366])
ACTUAL: tensor([-409.1660, -409.8163])   PREDICTED: tensor([-401.1926, -400.9674])
ACTUAL: tensor([-409.7513, -408.9923])   PREDICTED: tensor([-403.7726, -403.5506])
ACTUAL: tensor([-410.0455, -407.5983])   PREDICTED: tensor([-398.6082, -398.3491])
ACTUAL: tensor([-408.9816, -408.3551])   PREDICTED: tensor([-402.8289, -402.6221])
ACTUAL: tensor([-408.2883, -411.3176])   PREDICTED: tensor([-402.4097, -402.1806])
ACTUAL: tensor([-408.5022, -409.0920])   PREDICTED: tensor([-403.8213, -403.5946])
ACTUAL: tensor([-409.1823, -412.1646])   PREDICTED: tensor([-406.5529, -406.3269])
ACTUAL: tensor([-408.6254, -411.8353])   PREDICTED: tensor([-403.6890, -403.4685])
ACTUAL: tensor([-409.6723, -410.7179])   PREDICTED: tensor([-405.6006, -405.3723])
ACTUAL: tensor([-408.6931, -412.9506])   PREDICTED: tensor([-399.3972, -399.1513])
ACTUAL: tensor([-410.8658, -407.6154])   PREDICTED: tensor([-399.3259, -399.0904])
ACTUAL: tensor([-409.4555, -411.8755])   PREDICTED: tensor([-399.4058, -399.1727])
ACTUAL: tensor([-408.2729, -410.7749])   PREDICTED: tensor([-405.3788, -405.1568])
ACTUAL: tensor([-410.3651, -408.1490])   PREDICTED: tensor([-402.4814, -402.2582])
ACTUAL: tensor([-408.0753, -410.8829])   PREDICTED: tensor([-403.6949, -403.4834])
ACTUAL: tensor([-408.1044, -411.1341])   PREDICTED: tensor([-406.2482, -406.0095])
ACTUAL: tensor([-409.5766, -407.8098])   PREDICTED: tensor([-403.7815, -403.5587])
ACTUAL: tensor([-411.8351, -410.5179])   PREDICTED: tensor([-402.9349, -402.6947])
ACTUAL: tensor([-408.3858, -411.4987])   PREDICTED: tensor([-402.6717, -402.4471])
ACTUAL: tensor([-409.4943, -411.3087])   PREDICTED: tensor([-401.7331, -401.5340])
ACTUAL: tensor([-410.3230, -407.4235])   PREDICTED: tensor([-402.4911, -402.2616])
ACTUAL: tensor([-410.9126, -407.4451])   PREDICTED: tensor([-405.0161, -404.8001])
ACTUAL: tensor([-409.4106, -412.5825])   PREDICTED: tensor([-403.5200, -403.2923])
ACTUAL: tensor([-409.7697, -407.6135])   PREDICTED: tensor([-405.1735, -404.9470])
ACTUAL: tensor([-409.5741, -407.1635])   PREDICTED: tensor([-400.5068, -400.2726])
ACTUAL: tensor([-411.7881, -410.8496])   PREDICTED: tensor([-398.8247, -398.5857])
ACTUAL: tensor([-409.3449, -408.1448])   PREDICTED: tensor([-405.9327, -405.7054])
ACTUAL: tensor([-408.7655, -411.8393])   PREDICTED: tensor([-401.9185, -401.6706])
ACTUAL: tensor([-411.6773, -412.0543])   PREDICTED: tensor([-404.9776, -404.7523])
ACTUAL: tensor([-408.0885, -412.8962])   PREDICTED: tensor([-400.4601, -400.2267])
ACTUAL: tensor([-408.8966, -412.5197])   PREDICTED: tensor([-401.2460, -401.0124])
ACTUAL: tensor([-408.6907, -410.9688])   PREDICTED: tensor([-404.3127, -404.0872])
ACTUAL: tensor([-408.4638, -407.0281])   PREDICTED: tensor([-401.8062, -401.5841])
ACTUAL: tensor([-409.0481, -412.9475])   PREDICTED: tensor([-405.6544, -405.4251])
ACTUAL: tensor([-408.3464, -410.0850])   PREDICTED: tensor([-404.1209, -403.8955])
ACTUAL: tensor([-410.2885, -410.7163])   PREDICTED: tensor([-399.6355, -399.3980])
ACTUAL: tensor([-411.8373, -407.3404])   PREDICTED: tensor([-400.6873, -400.4568])
ACTUAL: tensor([-410.6169, -408.4710])   PREDICTED: tensor([-401.1787, -400.9671])
ACTUAL: tensor([-409.2615, -411.1764])   PREDICTED: tensor([-401.7396, -401.5118])
ACTUAL: tensor([-409.5972, -410.9906])   PREDICTED: tensor([-401.6248, -401.3873])
ACTUAL: tensor([-408.2955, -408.1293])   PREDICTED: tensor([-401.3581, -401.1324])
ACTUAL: tensor([-409.6927, -407.7771])   PREDICTED: tensor([-402.3093, -402.0787])
ACTUAL: tensor([-408.5292, -407.9074])   PREDICTED: tensor([-403.4431, -403.2115])
ACTUAL: tensor([-411.1225, -408.8756])   PREDICTED: tensor([-398.8944, -398.6405])
ACTUAL: tensor([-411.2178, -408.0963])   PREDICTED: tensor([-402.3839, -402.1582])
ACTUAL: tensor([-409.6311, -408.3464])   PREDICTED: tensor([-401.6139, -401.3840])
ACTUAL: tensor([-411.7682, -411.5899])   PREDICTED: tensor([-403.3553, -403.1183])
ACTUAL: tensor([-410.2460, -412.5272])   PREDICTED: tensor([-404.5450, -404.3165])
ACTUAL: tensor([-408.1464, -409.4722])   PREDICTED: tensor([-402.6574, -402.4407])
ACTUAL: tensor([-409.1222, -412.4529])   PREDICTED: tensor([-402.2286, -402.0287])
ACTUAL: tensor([-410.6205, -409.4812])   PREDICTED: tensor([-399.3793, -399.1412])
ACTUAL: tensor([-408.3092, -412.1222])   PREDICTED: tensor([-400.4356, -400.1902])
ACTUAL: tensor([-411.7858, -408.2379])   PREDICTED: tensor([-405.1917, -404.9575])
ACTUAL: tensor([-408.7955, -411.6510])   PREDICTED: tensor([-405.9585, -405.7243])
ACTUAL: tensor([-408.8607, -409.9828])   PREDICTED: tensor([-404.7808, -404.5616])
ACTUAL: tensor([-411.6936, -409.8168])   PREDICTED: tensor([-404.8631, -404.6317])
ACTUAL: tensor([-411.2842, -412.6725])   PREDICTED: tensor([-400.8547, -400.6225])
ACTUAL: tensor([-409.4457, -409.1142])   PREDICTED: tensor([-403.2026, -402.9818])
ACTUAL: tensor([-411.6730, -410.4025])   PREDICTED: tensor([-405.1923, -404.9558])
ACTUAL: tensor([-408.3027, -407.1310])   PREDICTED: tensor([-404.7622, -404.5285])
ACTUAL: tensor([-408.3110, -409.9518])   PREDICTED: tensor([-401.9135, -401.6714])
ACTUAL: tensor([-408.2061, -407.3183])   PREDICTED: tensor([-404.1960, -403.9794])
ACTUAL: tensor([-411.0072, -410.9079])   PREDICTED: tensor([-401.1852, -400.9547])
ACTUAL: tensor([-409.7511, -408.1102])   PREDICTED: tensor([-400.1778, -399.9496])
ACTUAL: tensor([-409.3670, -411.5165])   PREDICTED: tensor([-401.7826, -401.5427])
ACTUAL: tensor([-409.9117, -407.5514])   PREDICTED: tensor([-405.7658, -405.5428])
ACTUAL: tensor([-411.3022, -409.2474])   PREDICTED: tensor([-400.8528, -400.6237])
ACTUAL: tensor([-409.8689, -407.3544])   PREDICTED: tensor([-402.7558, -402.5255])
ACTUAL: tensor([-408.5511, -411.4272])   PREDICTED: tensor([-403.7442, -403.5154])
ACTUAL: tensor([-411.7925, -412.7784])   PREDICTED: tensor([-403.7760, -403.5468])
ACTUAL: tensor([-410.4703, -409.1014])   PREDICTED: tensor([-404.3393, -404.1153])
ACTUAL: tensor([-408.7853, -410.0901])   PREDICTED: tensor([-402.3595, -402.1245])
ACTUAL: tensor([-410.1707, -410.2513])   PREDICTED: tensor([-403.3589, -403.1305])
ACTUAL: tensor([-410.7118, -411.2268])   PREDICTED: tensor([-400.8294, -400.6051])
ACTUAL: tensor([-411.3649, -409.3727])   PREDICTED: tensor([-397.8805, -397.6266])
ACTUAL: tensor([-411.0735, -407.8297])   PREDICTED: tensor([-400.4700, -400.2335])
ACTUAL: tensor([-408.2009, -407.7536])   PREDICTED: tensor([-401.2895, -401.0523])
ACTUAL: tensor([-408.0788, -410.3892])   PREDICTED: tensor([-400.7416, -400.5266])
ACTUAL: tensor([-410.5040, -411.5589])   PREDICTED: tensor([-404.0669, -403.8290])
ACTUAL: tensor([-408.4969, -408.6012])   PREDICTED: tensor([-405.4977, -405.2763])
ACTUAL: tensor([-408.8534, -411.4771])   PREDICTED: tensor([-405.5735, -405.3521])
ACTUAL: tensor([-409.6779, -409.5667])   PREDICTED: tensor([-402.2781, -402.0467])
ACTUAL: tensor([-408.7467, -412.5128])   PREDICTED: tensor([-401.5408, -401.3003])
ACTUAL: tensor([-409.8461, -408.2104])   PREDICTED: tensor([-405.0680, -404.8427])
ACTUAL: tensor([-410.8476, -409.8603])   PREDICTED: tensor([-402.5968, -402.3665])
ACTUAL: tensor([-408.3951, -409.9238])   PREDICTED: tensor([-400.8294, -400.5813])
ACTUAL: tensor([-409.6186, -409.8809])   PREDICTED: tensor([-400.4795, -400.2408])
ACTUAL: tensor([-408.8476, -410.0063])   PREDICTED: tensor([-404.9171, -404.6945])
ACTUAL: tensor([-409.4330, -409.7891])   PREDICTED: tensor([-403.2709, -403.0467])
ACTUAL: tensor([-411.7594, -410.0331])   PREDICTED: tensor([-403.7581, -403.5108])
ACTUAL: tensor([-410.4060, -407.4824])   PREDICTED: tensor([-403.3514, -403.1170])
ACTUAL: tensor([-408.5174, -408.9082])   PREDICTED: tensor([-401.8482, -401.6184])
ACTUAL: tensor([-409.5263, -412.2368])   PREDICTED: tensor([-402.4660, -402.2663])
ACTUAL: tensor([-408.1452, -408.5193])   PREDICTED: tensor([-404.2328, -404.0012])
ACTUAL: tensor([-408.5093, -408.1038])   PREDICTED: tensor([-405.3124, -405.0870])
ACTUAL: tensor([-409.4379, -409.2536])   PREDICTED: tensor([-399.6822, -399.4520])
ACTUAL: tensor([-409.5567, -409.8502])   PREDICTED: tensor([-403.9857, -403.7530])
ACTUAL: tensor([-410.5259, -408.9653])   PREDICTED: tensor([-402.9445, -402.7156])
ACTUAL: tensor([-408.1946, -407.9468])   PREDICTED: tensor([-403.9109, -403.6513])
ACTUAL: tensor([-411.3692, -412.2796])   PREDICTED: tensor([-406.8913, -406.6675])
ACTUAL: tensor([-410.7610, -411.6643])   PREDICTED: tensor([-402.1068, -401.8577])
ACTUAL: tensor([-408.1425, -410.3272])   PREDICTED: tensor([-407.7877, -407.5550])
ACTUAL: tensor([-410.2043, -411.3591])   PREDICTED: tensor([-406.7383, -406.5130])
ACTUAL: tensor([-410.7102, -408.1340])   PREDICTED: tensor([-403.7080, -403.4702])
ACTUAL: tensor([-411.3946, -407.2729])   PREDICTED: tensor([-404.4894, -404.2661])
ACTUAL: tensor([-408.4901, -410.4407])   PREDICTED: tensor([-402.4674, -402.2393])
ACTUAL: tensor([-411.7809, -409.5884])   PREDICTED: tensor([-404.3900, -404.1626])
ACTUAL: tensor([-408.8268, -409.9280])   PREDICTED: tensor([-399.5305, -399.2909])
ACTUAL: tensor([-410.7891, -407.0929])   PREDICTED: tensor([-405.3420, -405.1155])
ACTUAL: tensor([-411.6512, -410.9585])   PREDICTED: tensor([-399.9061, -399.6820])
ACTUAL: tensor([-410.6423, -409.2231])   PREDICTED: tensor([-402.7867, -402.5569])
ACTUAL: tensor([-408.9019, -410.4373])   PREDICTED: tensor([-404.7419, -404.5155])
ACTUAL: tensor([-409.0181, -409.0570])   PREDICTED: tensor([-403.5638, -403.3364])
ACTUAL: tensor([-408.5616, -407.4908])   PREDICTED: tensor([-405.5049, -405.2923])
ACTUAL: tensor([-410.1703, -412.5440])   PREDICTED: tensor([-404.3651, -404.1529])
ACTUAL: tensor([-409.0045, -412.9641])   PREDICTED: tensor([-401.5650, -401.3175])
ACTUAL: tensor([-409.1910, -409.6428])   PREDICTED: tensor([-404.6369, -404.4272])
ACTUAL: tensor([-409.7250, -410.0313])   PREDICTED: tensor([-401.2060, -400.9480])
ACTUAL: tensor([-410.8513, -407.9717])   PREDICTED: tensor([-405.3525, -405.1263])
ACTUAL: tensor([-408.7182, -408.7416])   PREDICTED: tensor([-405.5528, -405.3188])
ACTUAL: tensor([-410.6030, -409.1532])   PREDICTED: tensor([-402.1676, -401.9378])
ACTUAL: tensor([-409.8853, -412.7176])   PREDICTED: tensor([-404.1143, -403.8865])
ACTUAL: tensor([-409.7219, -411.5159])   PREDICTED: tensor([-401.2989, -401.0466])
ACTUAL: tensor([-409.9825, -412.5152])   PREDICTED: tensor([-407.7232, -407.4974])
